50653-5	ALLERGY TESTING	Allergen.environmental.IgE
57743-7	BLOOD BANK	ABO group
882-1	BLOOD BANK	ABO group and Rh type
1007-4	BLOOD BANK	Direct antiglobulin test (DAT)
1004-1	BLOOD BANK	Direct antiglobulin test.complement (DAT)
4694-6	BLOOD BANK	HLA antigen typing.unspecified specimen
4821-5	BLOOD BANK	HLA-B27 type.unspecified specimen
10331-7	BLOOD BANK	Rh type
20587-2	CELL MARKERS	CD10.unspecified specimen.percent
17100-9	CELL MARKERS	CD103.unspecified specimen.percent
32742-9	CELL MARKERS	CD117.unspecified specimen.percent
32758-5	CELL MARKERS	CD11b.unspecified specimen.percent
8109-1	CELL MARKERS	CD11c.unspecified specimen.percent
None	CELL MARKERS	CD123.unspecified specimen.percent
20588-0	CELL MARKERS	CD13.unspecified specimen.percent
None	CELL MARKERS	CD13.unspecified specimen.qualitative
20589-8	CELL MARKERS	CD14.unspecified specimen.percent
None	CELL MARKERS	CD14.unspecified specimen.qualitative
20590-6	CELL MARKERS	CD15.unspecified specimen.percent
51188-1	CELL MARKERS	CD15.unspecified specimen.qualitative
20592-2	CELL MARKERS	CD19.unspecified specimen.absolute
20593-0	CELL MARKERS	CD19.unspecified specimen.percent
26563-7	CELL MARKERS	CD1a.unspecified specimen.percent
None	CELL MARKERS	CD1a.unspecified specimen.qualitative
32512-6	CELL MARKERS	CD2.unspecified specimen.absolute
20594-8	CELL MARKERS	CD2.unspecified specimen.percent
None	CELL MARKERS	CD2.unspecified specimen.qualitative
74837-6	CELL MARKERS	CD20.unspecified specimen.absolute
20595-5	CELL MARKERS	CD20.unspecified specimen.percent
20596-3	CELL MARKERS	CD22.unspecified specimen.percent
19078-5	CELL MARKERS	CD23.unspecified specimen.percent
32495-4	CELL MARKERS	CD25.unspecified specimen.percent
29596-4	CELL MARKERS	CD25.unspecified specimen.qualitative
17128-0	CELL MARKERS	CD27.unspecified specimen.percent
8122-4	CELL MARKERS	CD3.absolute
8124-0	CELL MARKERS	CD3.percent
20600-3	CELL MARKERS	CD30.unspecified specimen.percent
20601-1	CELL MARKERS	CD33.unspecified specimen.percent
74838-4	CELL MARKERS	CD34.unspecified specimen.absolute
20602-9	CELL MARKERS	CD34.unspecified specimen.percent
20603-7	CELL MARKERS	CD38.unspecified specimen.percent
56127-4	CELL MARKERS	CD38.unspecified specimen.qualitative
24467-3	CELL MARKERS	CD4.absolute
8123-2	CELL MARKERS	CD4.percent
54218-3	CELL MARKERS	CD4/CD8 ratio
17148-8	CELL MARKERS	CD41.unspecified specimen.percent
10443-0	CELL MARKERS	CD43.unspecified specimen.qualitative
27071-0	CELL MARKERS	CD45.unspecified specimen.absolute
20610-2	CELL MARKERS	CD45.unspecified specimen.percent
40554-8	CELL MARKERS	CD45.unspecified specimen.qualitative
None	CELL MARKERS	CD45RA.unspecified specimen.absolute
17157-9	CELL MARKERS	CD45RA.unspecified specimen.percent
None	CELL MARKERS	CD45RO.unspecified specimen.absolute
17159-5	CELL MARKERS	CD45RO.unspecified specimen.percent
29594-9	CELL MARKERS	CD45RO.unspecified specimen.qualitative
9559-6	CELL MARKERS	CD5.unspecified specimen.absolute
20611-0	CELL MARKERS	CD5.unspecified specimen.percent
53639-1	CELL MARKERS	CD52.unspecified specimen.qualitative
74840-0	CELL MARKERS	CD56.unspecified specimen.absolute
21166-4	CELL MARKERS	CD56.unspecified specimen.percent
10442-2	CELL MARKERS	CD56.unspecified specimen.qualitative
21017-9	CELL MARKERS	CD57.unspecified specimen.absolute
32498-8	CELL MARKERS	CD57.unspecified specimen.percent
10444-8	CELL MARKERS	CD57.unspecified specimen.qualitative
17183-5	CELL MARKERS	CD64.unspecified specimen.percent
47017-9	CELL MARKERS	CD68.unspecified specimen.qualitative
20612-8	CELL MARKERS	CD7.unspecified specimen.percent
50310-2	CELL MARKERS	CD7.unspecified specimen.qualitative
21169-8	CELL MARKERS	CD71.unspecified specimen.percent
42933-2	CELL MARKERS	CD79a.unspecified specimen.percent
47018-7	CELL MARKERS	CD79a.unspecified specimen.qualitative
14135-8	CELL MARKERS	CD8.absolute
8101-8	CELL MARKERS	CD8.percent
52991-7	CELL MARKERS	Cytoplasmic CD79a.unspecified specimen.percent
29540-2	CELL MARKERS	E-cadherin (CD324).unspecified specimen
21171-4	CELL MARKERS	FMC7.unspecified specimen.percent
None	CELL MARKERS	ICAM-1.soluble (CD54)
29593-1	CELL MARKERS	Ki-67 antigen.unspecified specimen
9728-7	CELL MARKERS	Natural killer cell (NK).absolute
8112-5	CELL MARKERS	Natural killer cell (NK).percent
None	CELL MARKERS	Natural killer cell.CD57+ (NK).absolute
None	CELL MARKERS	Natural killer cell.CD57+ (NK).percent
89315-6	CELL MARKERS	Natural regulatory T cell (nTreg).unspecified specimen.absolute
80700-8	CELL MARKERS	Natural regulatory T cell (nTreg).unspecified specimen.percent
32860-9	CELL MARKERS	TCR-alpha/beta.unspecified specimen.percent
38236-6	CELL MARKERS	TCR-gamma/delta+CD3+.unspecified specimen.percent
38435-4	CELL MARKERS	Terminal deoxynucleotidyl transferase (TdT).unspecified specimen.percent
47399-1	CELL MARKERS	ZAP70+CD19+.unspecified specimen.percent
53618-5	CELL MARKERS	ZAP70.unspecified specimen.qualitative
58896-2	CHALLENGE TESTS	C-peptide.post-challenge
1693-1	CHEMISTRY	5-Hydroxyindoleacetic acid (5-HIAA)
1695-6	CHEMISTRY	5-Hydroxyindoleacetic acid (5-HIAA).urine.24 hour
1694-9	CHEMISTRY	5-Hydroxyindoleacetic acid (5-HIAA).urine.concentration
1761-6	CHEMISTRY	Aldolase
6768-6	CHEMISTRY	Alkaline phosphatase.total (ALP)
35164-3	CHEMISTRY	Alpha linolenic acid (C18:3w3)
2864-7	CHEMISTRY	Alpha-1 globulin.CSF.concentration
2865-4	CHEMISTRY	Alpha-1 globulin.concentration
None	CHEMISTRY	Alpha-1 globulin.unspecified specimen.concentration
None	CHEMISTRY	Alpha-1 globulin.unspecified specimen.percent
6794-2	CHEMISTRY	Alpha-1 globulin.urine.24 hour
22064-0	CHEMISTRY	Alpha-1 globulin.urine.concentration
27184-1	CHEMISTRY	Alpha-1 globulin.urine.qualitative
2867-0	CHEMISTRY	Alpha-2 globulin.CSF.concentration
2868-8	CHEMISTRY	Alpha-2 globulin.concentration
None	CHEMISTRY	Alpha-2 globulin.unspecified specimen.concentration
None	CHEMISTRY	Alpha-2 globulin.unspecified specimen.percent
6795-9	CHEMISTRY	Alpha-2 globulin.urine.24 hour
6888-2	CHEMISTRY	Alpha-2 globulin.urine.concentration
53771-2	CHEMISTRY	Alpha-2 globulin.urine.qualitative
1834-1	CHEMISTRY	Alpha-Fetoprotein (AFP)
70073-2	CHEMISTRY	Amyloid beta 40 peptide
70072-4	CHEMISTRY	Amyloid beta 40 peptide.CSF
33200-7	CHEMISTRY	Amyloid beta 42 peptide
33203-1	CHEMISTRY	Amyloid beta 42 peptide.CSF
101806-8	CHEMISTRY	Amyloid beta 42 peptide/amyloid beta 40 peptide ratio
98485-6	CHEMISTRY	Amyloid beta 42 peptide/amyloid beta 40 peptide ratio.CSF
10466-1	CHEMISTRY	Anion gap
35169-2	CHEMISTRY	Arachidic acid (C20:0)
35168-4	CHEMISTRY	Arachidonic acid (C20:4w6)
1925-7	CHEMISTRY	Base excess/deficit.arterial blood
1928-1	CHEMISTRY	Bence jones protein.urine.qualitative
2870-4	CHEMISTRY	Beta globulin.CSF.concentration
2871-2	CHEMISTRY	Beta globulin.concentration
43836-6	CHEMISTRY	Beta globulin.qualitative
None	CHEMISTRY	Beta globulin.unspecified specimen.concentration
None	CHEMISTRY	Beta globulin.unspecified specimen.percent
9829-3	CHEMISTRY	Beta globulin.urine.24 hour
6889-0	CHEMISTRY	Beta globulin.urine.concentration
53772-0	CHEMISTRY	Beta globulin.urine.qualitative
32730-4	CHEMISTRY	Beta-1 globulin.concentration
54353-8	CHEMISTRY	Beta-1 globulin.urine.concentration
32731-2	CHEMISTRY	Beta-2 globulin.concentration
54354-6	CHEMISTRY	Beta-2 globulin.urine.concentration
1959-6	CHEMISTRY	Bicarbonate (HCO3)
1960-4	CHEMISTRY	Bicarbonate (HCO3).arterial blood
None	CHEMISTRY	Bilirubin.neonatal.direct
None	CHEMISTRY	Bilirubin.neonatal.total
13037-7	CHEMISTRY	C-peptide.fasting
1986-9	CHEMISTRY	C-peptide.random
38445-3	CHEMISTRY	Calprotectin.stool
10334-1	CHEMISTRY	Cancer antigen 125 (CA-125)
6875-9	CHEMISTRY	Cancer antigen 15-3 (CA 15-3)
24108-3	CHEMISTRY	Cancer antigen 19-9 (CA 19-9)
17842-6	CHEMISTRY	Cancer antigen 27-29 (CA 27-29)
2039-6	CHEMISTRY	Carcinoembryonic antigen (CEA)
33863-2	CHEMISTRY	Cystatin C
None	CHEMISTRY	Deoxythymidine/creatinine ratio.urine
35180-9	CHEMISTRY	Docosapentaenoic acid.omega-3 (C22:5w3)
35181-7	CHEMISTRY	Docosapentaenoic acid.omega-6 (C22:5w6)
35182-5	CHEMISTRY	Docosatetraenoic acid (C22:4w6)
35160-1	CHEMISTRY	Docosenoic acid (C22:1)
